MAC,WAN/LAN,Protocol,IP,TotalPackets,TotalBytes,TxPackets,TxBytes,RxPackets,RxBytes
90:31:4B:71:8E:B6,ALL,tcp,16.182.107.160,43,17534,25,9982,18,7552
90:31:4B:71:8E:B6,ALL,tcp,16.182.108.160,43,16869,25,9317,18,7552
90:31:4B:71:8E:B6,ALL,tcp,16.182.39.240,44,18413,26,10861,18,7552
90:31:4B:71:8E:B6,ALL,tcp,16.182.68.40,43,17626,25,10074,18,7552
90:31:4B:71:8E:B6,ALL,tcp,16.182.73.88,42,16800,25,9302,17,7498
90:31:4B:71:8E:B6,ALL,tcp,16.182.74.248,43,18297,25,10745,18,7552
90:31:4B:71:8E:B6,ALL,tcp,3.210.133.16,215,66764,123,13699,92,53065
90:31:4B:71:8E:B6,ALL,tcp,3.224.190.109,112,36296,64,7040,48,29256
90:31:4B:71:8E:B6,ALL,tcp,3.82.185.58,76,21355,43,4875,33,16480
90:31:4B:71:8E:B6,ALL,tcp,35.170.10.193,188,57687,107,11927,81,45760
90:31:4B:71:8E:B6,ALL,tcp,44.213.246.188,196,63617,112,12356,84,51261
90:31:4B:71:8E:B6,ALL,tcp,44.220.110.104,264,87714,154,17633,110,70081
90:31:4B:71:8E:B6,ALL,tcp,50.17.174.222,169,55884,98,11221,71,44663
90:31:4B:71:8E:B6,ALL,tcp,52.20.217.164,208,60840,118,13282,90,47558
90:31:4B:71:8E:B6,ALL,tcp,52.203.157.212,28,9059,16,1760,12,7299
90:31:4B:71:8E:B6,ALL,tcp,52.216.132.133,47,19851,27,12191,20,7660
90:31:4B:71:8E:B6,ALL,tcp,52.216.144.69,69,41394,41,33300,28,8094
90:31:4B:71:8E:B6,ALL,tcp,52.216.154.134,63,34647,37,26661,26,7986
90:31:4B:71:8E:B6,ALL,tcp,52.216.154.222,44,16692,25,9086,19,7606
90:31:4B:71:8E:B6,ALL,tcp,52.216.162.213,44,17809,25,10203,19,7606
90:31:4B:71:8E:B6,ALL,tcp,52.216.166.69,45,16646,25,8986,20,7660
90:31:4B:71:8E:B6,ALL,tcp,52.216.185.253,1,54,1,54,0,0
90:31:4B:71:8E:B6,ALL,tcp,52.216.187.69,43,16855,25,9303,18,7552
90:31:4B:71:8E:B6,ALL,tcp,52.216.209.112,42,16821,25,9323,17,7498
90:31:4B:71:8E:B6,ALL,tcp,52.216.209.232,44,17796,25,10190,19,7606
90:31:4B:71:8E:B6,ALL,tcp,52.216.213.160,43,16695,25,9143,18,7552
90:31:4B:71:8E:B6,ALL,tcp,52.216.217.80,43,16766,25,9214,18,7552
90:31:4B:71:8E:B6,ALL,tcp,52.216.219.160,43,16787,25,9223,18,7564
90:31:4B:71:8E:B6,ALL,tcp,52.216.221.224,44,17748,25,10142,19,7606
90:31:4B:71:8E:B6,ALL,tcp,52.216.24.166,44,16767,25,9161,19,7606
90:31:4B:71:8E:B6,ALL,tcp,52.216.34.168,44,17552,25,9946,19,7606
90:31:4B:71:8E:B6,ALL,tcp,52.216.37.136,42,16808,25,9310,17,7498
90:31:4B:71:8E:B6,ALL,tcp,52.216.37.168,42,16778,25,9280,17,7498
90:31:4B:71:8E:B6,ALL,tcp,52.216.37.176,42,16666,25,9168,17,7498
90:31:4B:71:8E:B6,ALL,tcp,52.216.41.208,108,76071,69,66453,39,9618
90:31:4B:71:8E:B6,ALL,tcp,52.216.41.216,44,16719,25,9113,19,7606
90:31:4B:71:8E:B6,ALL,tcp,52.216.41.56,43,16821,25,9269,18,7552
90:31:4B:71:8E:B6,ALL,tcp,52.216.52.72,42,16808,25,9310,17,7498
90:31:4B:71:8E:B6,ALL,tcp,52.216.56.128,46,16890,25,9176,21,7714
90:31:4B:71:8E:B6,ALL,tcp,52.216.59.112,43,17658,25,10106,18,7552
90:31:4B:71:8E:B6,ALL,tcp,52.216.63.64,42,16653,25,9155,17,7498
90:31:4B:71:8E:B6,ALL,tcp,52.217.102.94,73,45684,44,37536,29,8148
90:31:4B:71:8E:B6,ALL,tcp,52.217.104.190,43,16694,25,9142,18,7552
90:31:4B:71:8E:B6,ALL,tcp,52.217.121.0,42,16636,25,9138,17,7498
90:31:4B:71:8E:B6,ALL,tcp,52.217.121.16,44,18365,26,10813,18,7552
90:31:4B:71:8E:B6,ALL,tcp,52.217.122.64,42,16839,25,9341,17,7498
90:31:4B:71:8E:B6,ALL,tcp,52.217.129.96,49,18106,26,10284,23,7822
90:31:4B:71:8E:B6,ALL,tcp,52.217.131.240,42,17250,25,9752,17,7498
90:31:4B:71:8E:B6,ALL,tcp,52.217.136.104,42,17568,25,10070,17,7498
90:31:4B:71:8E:B6,ALL,tcp,52.217.173.96,46,19313,27,11707,19,7606
90:31:4B:71:8E:B6,ALL,tcp,52.217.198.168,42,16574,25,9076,17,7498
90:31:4B:71:8E:B6,ALL,tcp,52.217.199.208,67,39833,41,31847,26,7986
90:31:4B:71:8E:B6,ALL,tcp,52.217.199.240,42,16608,25,9110,17,7498
90:31:4B:71:8E:B6,ALL,tcp,52.217.201.48,44,17722,26,10170,18,7552
90:31:4B:71:8E:B6,ALL,tcp,52.217.228.120,43,17726,25,10174,18,7552
90:31:4B:71:8E:B6,ALL,tcp,52.217.233.136,43,16793,25,9241,18,7552
90:31:4B:71:8E:B6,ALL,tcp,52.217.234.176,43,16551,25,8999,18,7552
90:31:4B:71:8E:B6,ALL,tcp,52.217.236.184,43,16592,25,9040,18,7552
90:31:4B:71:8E:B6,ALL,tcp,52.217.42.174,43,16695,25,9143,18,7552
90:31:4B:71:8E:B6,ALL,tcp,52.217.49.158,44,16664,25,9058,19,7606
90:31:4B:71:8E:B6,ALL,tcp,52.217.50.62,44,16836,25,9230,19,7606
90:31:4B:71:8E:B6,ALL,tcp,52.217.64.126,46,18568,26,10908,20,7660
90:31:4B:71:8E:B6,ALL,tcp,52.217.65.78,44,17930,25,10324,19,7606
90:31:4B:71:8E:B6,ALL,tcp,52.217.85.166,44,16873,25,9267,19,7606
90:31:4B:71:8E:B6,ALL,tcp,52.217.99.150,45,18351,25,10691,20,7660
90:31:4B:71:8E:B6,ALL,tcp,52.73.59.196,158,48376,91,10155,67,38221
90:31:4B:71:8E:B6,ALL,tcp,54.163.159.35,12045,1044478,7925,648608,4120,395870
90:31:4B:71:8E:B6,ALL,tcp,54.210.7.72,351,97530,199,22615,152,74915
90:31:4B:71:8E:B6,ALL,tcp,54.231.129.160,63,37443,39,29565,24,7878
90:31:4B:71:8E:B6,ALL,tcp,54.231.131.0,42,16789,25,9291,17,7498
90:31:4B:71:8E:B6,ALL,tcp,54.231.137.24,44,17705,25,10099,19,7606
90:31:4B:71:8E:B6,ALL,tcp,54.231.137.40,43,16635,25,9083,18,7552
