US2-RoboRock-aligned-Nov10-Nov16-filtered.pcap
lan: 105323
endpoint: 192.168.1.105
total_packet_count: 160553
total_byte_count: 18986606
tx_packet_count: 141667
tx_byte_count: 16722323
rx_packet_count: 18886
rx_byte_count: 2264283
lan: 18886
endpoint: 35.153.215.199
total_packet_count: 3244
total_byte_count: 334683
tx_packet_count: 1085
tx_byte_count: 111545
rx_packet_count: 2159
rx_byte_count: 223138
wan: 2159
endpoint: 3.90.90.68
total_packet_count: 9258
total_byte_count: 1042905
tx_packet_count: 3201
tx_byte_count: 341389
rx_packet_count: 6057
rx_byte_count: 701516
wan: 6057
endpoint: 44.205.149.15
total_packet_count: 49
total_byte_count: 12896
tx_packet_count: 23
tx_byte_count: 10058
rx_packet_count: 26
rx_byte_count: 2838
wan: 26
endpoint: 52.204.167.93
total_packet_count: 24
total_byte_count: 6393
tx_packet_count: 11
tx_byte_count: 4974
rx_packet_count: 13
rx_byte_count: 1419
wan: 13
endpoint: 52.10.34.30
total_packet_count: 412
total_byte_count: 160338
tx_packet_count: 151
tx_byte_count: 114634
rx_packet_count: 261
rx_byte_count: 45704
lan: 261
endpoint: 44.240.201.23
total_packet_count: 192
total_byte_count: 73974
tx_packet_count: 69
tx_byte_count: 54182
rx_packet_count: 123
rx_byte_count: 19792
wan: 123
endpoint: 52.39.3.194
total_packet_count: 328
total_byte_count: 129280
tx_packet_count: 127
tx_byte_count: 87964
rx_packet_count: 201
rx_byte_count: 41316
wan: 201
endpoint: 34.234.52.98
total_packet_count: 14424
total_byte_count: 1507683
tx_packet_count: 4879
tx_byte_count: 507831
rx_packet_count: 9545
rx_byte_count: 999852
wan: 9545
endpoint: 3.224.109.93
total_packet_count: 49
total_byte_count: 12884
tx_packet_count: 23
tx_byte_count: 10046
rx_packet_count: 26
rx_byte_count: 2838
lan: 26
endpoint: 3.218.40.177
total_packet_count: 23
total_byte_count: 6327
tx_packet_count: 11
tx_byte_count: 4974
rx_packet_count: 12
rx_byte_count: 1353
wan: 12
endpoint: 52.71.187.249
total_packet_count: 8887
total_byte_count: 928143
tx_packet_count: 3015
tx_byte_count: 312303
rx_packet_count: 5872
rx_byte_count: 615840
wan: 5872
endpoint: 54.211.87.187
total_packet_count: 49
total_byte_count: 12896
tx_packet_count: 23
tx_byte_count: 10058
rx_packet_count: 26
rx_byte_count: 2838
wan: 26
endpoint: 107.23.177.41
total_packet_count: 24
total_byte_count: 6393
tx_packet_count: 11
tx_byte_count: 4974
rx_packet_count: 13
rx_byte_count: 1419
lan: 13
endpoint: 34.235.101.245
total_packet_count: 9185
total_byte_count: 1022808
tx_packet_count: 3167
tx_byte_count: 333612
rx_packet_count: 6018
rx_byte_count: 689196
lan: 6018
endpoint: 34.198.156.152
total_packet_count: 47
total_byte_count: 12752
tx_packet_count: 22
tx_byte_count: 9980
rx_packet_count: 25
rx_byte_count: 2772
wan: 25
endpoint: 34.203.110.85
total_packet_count: 24
total_byte_count: 6393
tx_packet_count: 11
tx_byte_count: 4974
rx_packet_count: 13
rx_byte_count: 1419
lan: 13
endpoint: 52.20.174.99
total_packet_count: 8870
total_byte_count: 927551
tx_packet_count: 2993
tx_byte_count: 311009
rx_packet_count: 5877
rx_byte_count: 616542
wan: 5877
endpoint: 34.205.36.44
total_packet_count: 93
total_byte_count: 25438
tx_packet_count: 42
tx_byte_count: 19828
rx_packet_count: 51
rx_byte_count: 5610
wan: 51
endpoint: 34.237.160.2
total_packet_count: 48
total_byte_count: 12786
tx_packet_count: 22
tx_byte_count: 9948
rx_packet_count: 26
rx_byte_count: 2838
wan: 26

