MAC,Type,Network,Transport,Session,Application
64:B7:08:A9:2B:20,ALL,"ip","udp,tcp","tls","ntp,tcp:8883,https"
64:B7:08:A9:2B:20,WAN,"ip","udp,tcp","tls","ntp,tcp:8883,https"
64:B7:08:A9:2B:20,LAN,"","","",""
C0:84:7D:2E:9C:86,ALL,"ipv6,ip","tcp,udp","tls","http,ntp,https,ssdp,mdns,udp:50000"
C0:84:7D:2E:9C:86,WAN,"ipv6,ip","tcp,udp","tls","http,ntp,https"
C0:84:7D:2E:9C:86,LAN,"ip","tcp,udp","","http,ssdp,mdns,udp:50000"
44:3D:54:BE:12:3C,ALL,"ipv6,ip","udp,tcp","tls","mdns,http,ntp,ssdp,tplink-smarthome,udp:56700,udp:1982,udp:50000,https"
44:3D:54:BE:12:3C,WAN,"ip","tcp,udp","tls","http,ntp,https"
44:3D:54:BE:12:3C,LAN,"ipv6,ip","udp,tcp","","mdns,http,ssdp,tplink-smarthome,udp:56700,udp:1982,udp:50000"
D4:F5:47:82:0E:C6,ALL,"ipv6,ip","udp,tcp","tls","mdns,ntp,quic,http,https,tcp:5228,udp:10101"
D4:F5:47:82:0E:C6,WAN,"ipv6,ip","udp,tcp","tls","ntp,quic,http,https,tcp:5228"
D4:F5:47:82:0E:C6,LAN,"ipv6,ip","udp","","mdns,udp:10101"
60:74:F4:1B:24:16,ALL,"ip","tcp,udp","tls","http,ntp,tcp:8883"
60:74:F4:1B:24:16,WAN,"ip","tcp,udp","tls","http,ntp,tcp:8883"
60:74:F4:1B:24:16,LAN,"","","",""
90:31:4B:71:B2:7B,ALL,"ip","udp,tcp","tls","udp:6667,tcp:8883,https"
90:31:4B:71:B2:7B,WAN,"ip","tcp","tls","tcp:8883,https"
90:31:4B:71:B2:7B,LAN,"ip","udp,tcp","","udp:6667"
80:F3:EF:FA:70:AF,ALL,"ipv6,ip","tcp,udp","tls","http,ntp,https"
80:F3:EF:FA:70:AF,WAN,"ipv6,ip","tcp,udp","tls","http,ntp,https"
80:F3:EF:FA:70:AF,LAN,"","","",""
90:31:4B:71:8E:B6,ALL,"ipv6,ip","tcp,udp","tls","tcp:8883,http,ssdp,udp:8555,udp:9700,https"
90:31:4B:71:8E:B6,WAN,"ipv6,ip","tcp,udp","tls","tcp:8883,http,udp:8555,udp:9700,https"
90:31:4B:71:8E:B6,LAN,"ip","tcp,udp","","http,ssdp"
EC:B5:FA:99:AC:15,ALL,"ipv6,ip","udp,tcp","tls","mdns,ntp,ssdp,http,https"
EC:B5:FA:99:AC:15,WAN,"ip","udp,tcp","tls","ntp,http,https"
EC:B5:FA:99:AC:15,LAN,"ipv6,ip","udp,tcp","","mdns,ssdp,http"
AC:84:C6:20:FE:4B,ALL,"ip","tcp,udp","tls","ntp,tplink-smarthome,https"
AC:84:C6:20:FE:4B,WAN,"ip","tcp,udp","tls","ntp,https"
AC:84:C6:20:FE:4B,LAN,"ip","udp","","tplink-smarthome"
