Device,PacketsOverall,BytesOverall,TxPacketsOverall,TxBytesOverall,RxPacketsOverall,RxBytesOverall,PacketsPctFirst,BytesPctFirst,TxPacketsPctFirst,TxBytesPctFirst,RxPacketsPctFirst,RxBytesPctFirst,PacketsPctSupport,BytesPctSupport,TxPacketsPctSupport,TxBytesPctSupport,RxPacketsPctSupport,RxBytesPctSupport,PacketsPctThird,BytesPctThird,TxPacketsPctThird,TxBytesPctThird,RxPacketsPctThird,RxBytesPctThird,PacketsPctLocal,BytesPctLocal,TxPacketsPctLocal,TxBytesPctLocal,RxPacketsPctLocal,RxBytesPctLocal
Roborock S7 (US2),188140,22409853,165678,19631030,22462,2778823,0.340496439,0.314781315,0.253950434,0.235691658,0.978853174,0.873511195,0,0,0,0,0,0,0.006776868,0.022149454,0.004828644,0.007379949,0.021146826,0.126488805,0.652726693,0.663069231,0.741220923,0.756928393,0,0
Metaquest 2 (US2),211286,121438984,104594,87878811,106692,33560173,0.995835029,0.998798516,0.995745454,0.999401608,0.995922843,0.997219293,0.003166324,0.000599774,0.003202861,0.000419396,0.003130507,0.001072104,0.000998646,0.00060171,0.001051686,0.000178997,0.00094665,0.001708603,0,0,0,0,0,0
Metaquest 1 (US2),7124869,10106840484,3822030,1158940963,3302839,8947899521,0.999697117,0.999963921,0.999714811,0.999882933,0.999676642,0.99997441,0.000201267,1.56E-05,0.000187597,6.80E-05,0.000217086,8.81E-06,0.000101616,2.05E-05,9.76E-05,4.91E-05,0.000106272,1.68E-05,0,0,0,0,0,0
MagicLeap (US2),3590,1357836,1955,731119,1635,626717,0.820891365,0.957864573,0.806138107,0.957301069,0.83853211,0.958521949,0.179108635,0.042135427,0.193861893,0.042698931,0.16146789,0.041478051,0,0,0,0,0,0,0,0,0,0,0,0
HoloLens 2 (US2),64754,23687692,39744,7809770,25010,15877922,0.655681502,0.641904538,0.581320451,0.708121622,0.77385046,0.609334773,0.150770609,0.277434247,0.103336353,0.047226103,0.22614954,0.390665227,0,0,0,0,0,0,0.193547889,0.080661214,0.315343196,0.244652275,0,0
TP-Link Plug (US1),18061,2148120,11944,1357489,6117,790631,0.225845745,0.228320578,0.225552579,0.199583201,0.226418179,0.277661766,0.755882841,0.672439156,0.746818486,0.643376852,0.773581821,0.722338234,0,0,0,0,0,0,0.018271414,0.099240266,0.027628935,0.157039947,0,0
Netvue Camera (US1),754162,154423172,364350,34351172,389812,120072000,0.016708612,0.025724844,0.019912172,0.023543826,0.013714303,0.026348807,0.121028373,0.084805077,0.16057088,0.22212066,0.084068731,0.045520721,0,0,0,0,0,0,0.862263015,0.889470079,0.819516948,0.754335514,0.902216966,0.928130472
Nest Mini (US1),452235,108458398,273178,51655260,179057,56803138,0.834019923,0.884739317,0.738511154,0.764130178,0.979732711,0.994418055,4.20E-05,1.51E-05,4.03E-05,1.78E-05,4.47E-05,1.27E-05,0.015792674,0.007072776,0.012889032,0.00872612,0.020222611,0.00556927,0.150145389,0.108172804,0.248559547,0.227125931,0,0
Metaquest Pro (US1),996877,657196219,520701,191028703,476176,466167516,0.998505332,0.999604671,0.998590362,0.999563108,0.998412352,0.999621703,0.001494668,0.000395329,0.001409638,0.000436892,0.001587648,0.000378297,0,0,0,0,0,0,0,0,0,0,0,0
Litokam Camera (US1),213967,21101066,118069,10413436,95898,10687630,0,0,0,0,0,0,0.999939243,0.999871097,0.999957652,0.999847505,0.999916578,0.999894083,0,0,0,0,0,0,6.08E-05,0.000128903,4.23E-05,0.000152495,8.34E-05,0.000105917
Hue Bridge (US1),1112702,245914902,699811,199586482,412891,46328420,0.174545386,0.118575209,0.139563396,0.043549207,0.233836533,0.441793137,0.041729951,0.011843243,0.033720533,0.007657979,0.055305153,0.029873693,0,0,0,0,0,0,0.783724663,0.869581547,0.82671607,0.948792815,0.710858314,0.52833317
Govee Kettle (US1),67949,7582885,44772,3935848,23177,3647037,0.031037984,0.033314101,0.024725275,0.0306709,0.043232515,0.03616662,0.968962016,0.966685899,0.975274725,0.9693291,0.956767485,0.96383338,0,0,0,0,0,0,0,0,0,0,0,0
