Device,StartTime,Frames,Bytes,TxFrames,TxBytes,RxFrames,RxBytes
Govee (US1-1),0,181,17850,120,10518,61,7332
Govee (US1-1),3600,175,17388,117,10287,58,7101
Govee (US1-1),7200,176,17442,118,10341,58,7101
Govee (US1-1),10800,198,20198,129,11605,69,8593
Govee (US1-1),14400,176,17442,118,10341,58,7101
Govee (US1-1),18000,178,17550,118,10341,60,7209
Govee (US1-1),21600,175,17388,117,10287,58,7101
Govee (US1-1),25200,205,20714,132,11836,73,8878
Govee (US1-1),28800,175,17388,117,10287,58,7101
Govee (US1-1),32400,176,17442,118,10341,58,7101
Govee (US1-1),36000,176,17442,118,10341,58,7101
Govee (US1-1),39600,198,20198,129,11605,69,8593
Govee (US1-1),43200,178,17550,118,10341,60,7209
Govee (US1-1),46800,175,17388,117,10287,58,7101
Govee (US1-1),50400,179,17742,120,10518,59,7224
Govee (US1-1),54000,199,20252,130,11659,69,8593
Govee (US1-1),57600,175,17388,117,10287,58,7101
Govee (US1-1),61200,176,17442,118,10341,58,7101
Govee (US1-1),64800,177,17496,117,10287,60,7209
Govee (US1-1),68400,201,20396,132,11803,69,8593
Govee (US1-1),72000,176,17442,118,10341,58,7101
Govee (US1-1),75600,178,17688,119,10464,59,7224
Govee (US1-1),79200,176,17442,118,10341,58,7101
Govee (US1-1),82800,198,20198,129,11605,69,8593
Govee (US1-1),86400,180,17658,118,10341,62,7317
Govee (US1-1),90000,176,17442,118,10341,58,7101
Govee (US1-1),93600,176,17442,117,10287,59,7155
Govee (US1-1),97200,202,20414,130,11659,72,8755
Govee (US1-1),100800,182,17904,119,10464,63,7440
Govee (US1-1),104400,176,17442,118,10341,58,7101
Govee (US1-1),108000,176,17442,118,10341,58,7101
Govee (US1-1),111600,198,20198,129,11605,69,8593
Govee (US1-1),115200,178,17550,118,10341,60,7209
Govee (US1-1),118800,175,17388,117,10287,58,7101
Govee (US1-1),122400,178,17550,118,10341,60,7209
Govee (US1-1),126000,204,20660,132,11836,72,8824
Govee (US1-1),129600,175,17388,117,10287,58,7101
Govee (US1-1),133200,178,17550,118,10341,60,7209
Govee (US1-1),136800,175,17388,117,10287,58,7101
Govee (US1-1),140400,199,20252,130,11659,69,8593
Govee (US1-1),144000,176,17442,118,10341,58,7101
Govee (US1-1),147600,177,17496,117,10287,60,7209
Govee (US1-1),151200,179,17742,120,10518,59,7224
Govee (US1-1),154800,198,20198,129,11605,69,8593
Govee (US1-1),158400,176,17442,118,10341,58,7101
Govee (US1-1),162000,176,17442,118,10341,58,7101
Govee (US1-1),165600,179,17604,117,10287,62,7317
Govee (US1-1),169200,202,20414,131,11713,71,8701
Govee (US1-1),172800,175,17388,117,10287,58,7101
Govee (US1-1),176400,179,17742,120,10518,59,7224
Govee (US1-1),180000,178,17550,118,10341,60,7209
Govee (US1-1),183600,198,20198,129,11605,69,8593
Govee (US1-1),187200,176,17442,118,10341,58,7101
Govee (US1-1),190800,175,17388,117,10287,58,7101
Govee (US1-1),194400,176,17442,118,10341,58,7101
Govee (US1-1),198000,200,20306,129,11605,71,8701
Govee (US1-1),201600,179,17742,120,10518,59,7224
Govee (US1-1),205200,178,17550,118,10341,60,7209
Govee (US1-1),208800,175,17388,117,10287,58,7101
Govee (US1-1),212400,199,20252,130,11659,69,8593
Govee (US1-1),216000,179,17604,117,10287,62,7317
Govee (US1-1),219600,179,17640,119,10431,60,7209
Govee (US1-1),223200,176,17442,118,10341,58,7101
Govee (US1-1),226800,203,20606,131,11782,72,8824
Govee (US1-1),230400,178,17550,118,10341,60,7209
Govee (US1-1),234000,175,17388,117,10287,58,7101
Govee (US1-1),237600,176,17442,118,10341,58,7101
Govee (US1-1),241200,199,20252,130,11659,69,8593
Govee (US1-1),244800,175,17388,117,10287,58,7101
Govee (US1-1),248400,178,17550,118,10341,60,7209
Govee (US1-1),252000,177,17496,117,10287,60,7209
Govee (US1-1),255600,202,20552,132,11836,70,8716
Govee (US1-1),259200,178,17550,118,10341,60,7209
Govee (US1-1),262800,176,17442,117,10287,59,7155
Govee (US1-1),266400,178,17550,118,10341,60,7209
Govee (US1-1),270000,198,20198,129,11605,69,8593
Govee (US1-1),273600,176,17442,118,10341,58,7101
Govee (US1-1),277200,182,17766,118,10341,64,7425
Govee (US1-1),280800,178,17688,119,10464,59,7224
Govee (US1-1),284400,199,20252,130,11659,69,8593
Govee (US1-1),288000,177,17496,117,10287,60,7209
Govee (US1-1),291600,176,17442,118,10341,58,7101
Govee (US1-1),295200,176,17442,118,10341,58,7101
Govee (US1-1),298800,200,20306,129,11605,71,8701
Govee (US1-1),302400,176,17442,118,10341,58,7101
Govee (US1-1),306000,178,17688,119,10464,59,7224
Govee (US1-1),309600,176,17442,118,10341,58,7101
Govee (US1-1),313200,203,20468,130,11659,73,8809
Govee (US1-1),316800,177,17496,117,10287,60,7209
Govee (US1-1),320400,176,17442,118,10341,58,7101
Govee (US1-1),324000,175,17388,117,10287,58,7101
Govee (US1-1),327600,202,20414,131,11713,71,8701
Govee (US1-1),331200,179,17742,120,10518,59,7224
Govee (US1-1),334800,175,17388,117,10287,58,7101
Govee (US1-1),338400,176,17442,118,10341,58,7101
Govee (US1-1),342000,198,20198,129,11605,69,8593
Govee (US1-1),345600,178,17550,118,10341,60,7209
Govee (US1-1),349200,176,17442,118,10341,58,7101
Govee (US1-1),352800,179,17604,117,10287,62,7317
Govee (US1-1),356400,202,20552,132,11836,70,8716
Govee (US1-1),360000,175,17388,117,10287,58,7101
Govee (US1-1),363600,178,17550,118,10341,60,7209
Govee (US1-1),367200,177,17496,118,10341,59,7155
Govee (US1-1),370800,200,20306,129,11605,71,8701
Govee (US1-1),374400,176,17442,118,10341,58,7101
Govee (US1-1),378000,175,17388,117,10287,58,7101
Govee (US1-1),381600,179,17742,120,10518,59,7224
Govee (US1-1),385200,202,20414,130,11659,72,8755
Govee (US1-1),388800,177,17496,117,10287,60,7209
Govee (US1-1),392400,178,17550,118,10341,60,7209
Govee (US1-1),396000,175,17388,117,10287,58,7101
Govee (US1-1),399600,200,20306,130,11659,70,8647
Govee (US1-1),403200,178,17550,118,10341,60,7209
Govee (US1-1),406800,178,17688,119,10464,59,7224
Govee (US1-1),410400,178,17550,118,10341,60,7209
Govee (US1-1),414000,199,20253,129,11605,70,8648
Govee (US1-1),417600,176,17442,118,10341,58,7101
Govee (US1-1),421200,176,17442,118,10341,58,7101
Govee (US1-1),424800,177,17496,117,10287,60,7209
Govee (US1-1),428400,199,20252,130,11659,69,8593
Govee (US1-1),432000,178,17688,119,10464,59,7224
Govee (US1-1),435600,176,17442,118,10341,58,7101
Govee (US1-1),439200,176,17442,118,10341,58,7101
Govee (US1-1),442800,198,20198,129,11605,69,8593
Govee (US1-1),446400,176,17442,118,10341,58,7101
Govee (US1-1),450000,175,17388,117,10287,58,7101
Govee (US1-1),453600,176,17442,118,10341,58,7101
Govee (US1-1),457200,1678,963585,977,61536,701,902049
Govee (US1-1),460800,175,17388,117,10287,58,7101
Govee (US1-1),464400,182,17766,118,10341,64,7425
Govee (US1-1),468000,176,17442,118,10341,58,7101
Govee (US1-1),471600,198,20198,129,11605,69,8593
Govee (US1-1),475200,181,17850,120,10518,61,7332
Govee (US1-1),478800,175,17388,117,10287,58,7101
Govee (US1-1),482400,180,17658,118,10341,62,7317
Govee (US1-1),486000,199,20252,130,11659,69,8593
Govee (US1-1),489600,175,17388,117,10287,58,7101
Govee (US1-1),493200,178,17550,118,10341,60,7209
Govee (US1-1),496800,177,17496,117,10287,60,7209
Govee (US1-1),500400,202,20552,132,11836,70,8716
Govee (US1-1),504000,176,17442,118,10341,58,7101
Govee (US1-1),507600,177,17496,117,10287,60,7209
Govee (US1-1),511200,176,17442,118,10341,58,7101
Govee (US1-1),514800,198,20198,129,11605,69,8593
Govee (US1-1),518400,177,17496,118,10341,59,7155
Govee (US1-1),522000,176,17442,118,10341,58,7101
Govee (US1-1),525600,179,17742,119,10464,60,7278
Govee (US1-1),529200,199,20252,130,11659,69,8593
Govee (US1-1),532800,175,17388,117,10287,58,7101
Govee (US1-1),536400,176,17442,118,10341,58,7101
Govee (US1-1),540000,176,17442,118,10341,58,7101
Govee (US1-1),543600,198,20198,129,11605,69,8593
Govee (US1-1),547200,176,17442,118,10341,58,7101
Govee (US1-1),550800,180,17796,119,10464,61,7332
Govee (US1-1),554400,176,17442,118,10341,58,7101
Govee (US1-1),558000,204,20522,131,11713,73,8809
Govee (US1-1),561600,175,17388,117,10287,58,7101
Govee (US1-1),565200,176,17442,118,10341,58,7101
Govee (US1-1),568800,177,17496,117,10287,60,7209
Govee (US1-1),572400,199,20252,130,11659,69,8593
Govee (US1-1),576000,179,17742,120,10518,59,7224
Govee (US1-1),579600,177,17496,117,10287,60,7209
Govee (US1-1),583200,177,17496,118,10341,59,7155
Govee (US1-1),586800,198,20198,129,11605,69,8593
Govee (US1-1),590400,176,17442,118,10341,58,7101
Govee (US1-1),594000,176,17442,118,10341,58,7101
Govee (US1-1),597600,175,17388,117,10287,58,7101
Govee (US1-1),601200,199,20252,130,11659,69,8593
