MAC,WAN/LAN,Protocol,IP,TotalPackets,TotalBytes,TxPackets,TxBytes,RxPackets,RxBytes
EC:B5:FA:99:AC:15,ALL,ip,120.25.115.20,319,28710,241,21690,78,7020
EC:B5:FA:99:AC:15,ALL,ip,203.107.6.88,200,18000,102,9180,98,8820
EC:B5:FA:99:AC:15,ALL,ip,216.239.35.0,198,17820,99,8910,99,8910
EC:B5:FA:99:AC:15,ALL,ip,216.239.35.12,198,17820,99,8910,99,8910
EC:B5:FA:99:AC:15,ALL,ip,216.239.35.4,198,17820,99,8910,99,8910
EC:B5:FA:99:AC:15,ALL,ip,216.239.35.8,199,17910,100,9000,99,8910
EC:B5:FA:99:AC:15,ALL,ip,3.251.22.95,187,75151,111,52552,76,22599
EC:B5:FA:99:AC:15,ALL,ip,34.117.13.189,35194,2237299,17620,1173626,17574,1063673
EC:B5:FA:99:AC:15,ALL,ip,34.75.80.250,28224,1630784,14291,865639,13933,765145
EC:B5:FA:99:AC:15,ALL,ip,46.51.188.91,2435,543631,1395,258729,1040,284902
EC:B5:FA:99:AC:15,ALL,ip,52.48.41.28,2539,592785,1444,300439,1095,292346
EC:B5:FA:99:AC:15,ALL,ip,54.216.117.174,174,66882,103,44553,71,22329
EC:B5:FA:99:AC:15,ALL,ip,99.80.116.23,2505,555052,1425,266774,1080,288278
EC:B5:FA:99:AC:15,ALL,tcp,3.251.22.95,187,75151,111,52552,76,22599
EC:B5:FA:99:AC:15,ALL,tcp,34.117.13.189,35194,2237299,17620,1173626,17574,1063673
EC:B5:FA:99:AC:15,ALL,tcp,34.75.80.250,28224,1630784,14291,865639,13933,765145
EC:B5:FA:99:AC:15,ALL,tcp,46.51.188.91,2435,543631,1395,258729,1040,284902
EC:B5:FA:99:AC:15,ALL,tcp,52.48.41.28,2539,592785,1444,300439,1095,292346
EC:B5:FA:99:AC:15,ALL,tcp,54.216.117.174,174,66882,103,44553,71,22329
EC:B5:FA:99:AC:15,ALL,tcp,99.80.116.23,2505,555052,1425,266774,1080,288278
EC:B5:FA:99:AC:15,ALL,udp,120.25.115.20,319,28710,241,21690,78,7020
EC:B5:FA:99:AC:15,ALL,udp,203.107.6.88,200,18000,102,9180,98,8820
EC:B5:FA:99:AC:15,ALL,udp,216.239.35.0,198,17820,99,8910,99,8910
EC:B5:FA:99:AC:15,ALL,udp,216.239.35.12,198,17820,99,8910,99,8910
EC:B5:FA:99:AC:15,ALL,udp,216.239.35.4,198,17820,99,8910,99,8910
EC:B5:FA:99:AC:15,ALL,udp,216.239.35.8,199,17910,100,9000,99,8910
EC:B5:FA:99:AC:15,ALL,tls,3.251.22.95,73,49492,31,28820,42,20672
EC:B5:FA:99:AC:15,ALL,tls,34.117.13.189,7117,620370,3629,318396,3488,301974
EC:B5:FA:99:AC:15,ALL,tls,34.75.80.250,734,62756,363,29959,371,32797
EC:B5:FA:99:AC:15,ALL,tls,46.51.188.91,1048,449059,489,190887,559,258172
EC:B5:FA:99:AC:15,ALL,tls,52.48.41.28,1109,481225,522,217079,587,264146
EC:B5:FA:99:AC:15,ALL,tls,54.216.117.174,66,47331,28,26937,38,20394
EC:B5:FA:99:AC:15,ALL,tls,99.80.116.23,1101,466862,521,206340,580,260522
EC:B5:FA:99:AC:15,ALL,http,34.117.13.189,10,10834,5,9862,5,972
EC:B5:FA:99:AC:15,ALL,ntp,120.25.115.20,319,28710,241,21690,78,7020
EC:B5:FA:99:AC:15,ALL,ntp,203.107.6.88,200,18000,102,9180,98,8820
EC:B5:FA:99:AC:15,ALL,ntp,216.239.35.0,198,17820,99,8910,99,8910
EC:B5:FA:99:AC:15,ALL,ntp,216.239.35.12,198,17820,99,8910,99,8910
EC:B5:FA:99:AC:15,ALL,ntp,216.239.35.4,198,17820,99,8910,99,8910
EC:B5:FA:99:AC:15,ALL,ntp,216.239.35.8,199,17910,100,9000,99,8910
EC:B5:FA:99:AC:15,ALL,https,3.251.22.95,187,75151,111,52552,76,22599
EC:B5:FA:99:AC:15,ALL,https,34.117.13.189,35128,2216790,17582,1155612,17546,1061178
EC:B5:FA:99:AC:15,ALL,https,34.75.80.250,28224,1630784,14291,865639,13933,765145
EC:B5:FA:99:AC:15,ALL,https,46.51.188.91,2435,543631,1395,258729,1040,284902
EC:B5:FA:99:AC:15,ALL,https,52.48.41.28,2539,592785,1444,300439,1095,292346
EC:B5:FA:99:AC:15,ALL,https,54.216.117.174,174,66882,103,44553,71,22329
EC:B5:FA:99:AC:15,ALL,https,99.80.116.23,2505,555052,1425,266774,1080,288278
