IPs,Hostnames,Aggregated Hostname,Owner,IP Geolocation,Cert Geolocations,Packets,Bytes,TxPackets,TxBytes,RxPackets,RxBytes,Files,1e100.net,*,,,
34.236.6.206;52.45.237.36;3.214.58.173;52.203.151.208;34.226.24.249;34.236.6.206;52.203.151.208;34.236.6.206;3.234.38.31;34.239.12.200;52.45.237.36;3.214.58.173,ntp-g7g.amazon.com,ntp-g7g.amazon.com,Amazon,United States,None,36,3240,18,1620,18,1620,EU-non-huebridge-unified-trimmed-split-EchoDot3-filtered-with-DNS-endpoints;EU-non-huebridge-unified-trimmed-split-EchoShow5-filtered-with-DNS-endpoints;US1-IoT-unified-trimmed-split-EchoDot5-filtered-with-DNS-endpoints,amazonalexa.com,*,,,
18.155.120.74;18.66.164.76;52.222.173.74;52.84.214.74;52.84.170.76;52.84.191.74;18.161.103.75;13.225.235.83;108.138.179.76;18.172.207.74;108.156.57.75;3.160.209.67;18.161.88.75;99.86.219.83;18.155.120.74;18.66.164.76;52.222.173.74;52.84.191.74;52.84.214.74;52.84.170.76;13.225.235.83;108.138.179.76;18.161.88.75;3.160.177.67;108.156.57.75;18.161.103.75;3.160.209.67;52.85.120.82;18.172.207.74;18.165.180.74;3.162.122.67;108.138.74.73;3.162.107.67;18.155.255.74;18.67.73.76;18.160.44.74;13.35.91.74;18.173.129.67;108.139.43.67;52.85.138.76;18.160.14.74;18.165.90.74;18.164.121.74;18.160.29.74;18.160.224.74;18.238.54.67;3.162.152.67;108.156.87.76;18.164.106.74;108.156.117.73;108.138.104.73;108.139.28.74,api.amazonalexa.com,*.amazonalexa.com,Amazon,United States,US,109642,40841466,46766,32377157,62876,8464309,EU-non-huebridge-unified-trimmed-split-EchoDot3-filtered-with-DNS-endpoints;EU-non-huebridge-unified-trimmed-split-EchoShow5-filtered-with-DNS-endpoints;US1-IoT-unified-trimmed-split-EchoDot5-filtered-with-DNS-endpoints,amazonalexa.com,eu,*,,
52.95.119.232;34.240.91.37;34.249.57.3,cdws.eu-west-1.amazonaws.com;ec2-34-240-91-37.eu-west-1.compute.amazonaws.com.;ec2-34-249-57-3.eu-west-1.compute.amazonaws.com.,*.eu.amazonaws.com,Amazon,Ireland,US,18216,1814833,6194,727978,12022,1086855,EU-non-huebridge-unified-trimmed-split-EchoShow5-filtered-with-DNS-endpoints;EU-non-huebridge-unified-trimmed-split-TPLink-filtered-with-DNS-endpoints;EU-non-huebridge-unified-trimmed-split-TPLinkLight-filtered-with-DNS-endpoints,amazonaws.com,us,*,,
16.182.74.121;54.211.64.190;50.19.109.159;52.2.121.24;52.217.139.233;3.5.10.117;52.217.88.140;52.217.141.65;52.7.51.52;54.161.211.254;52.217.114.120;52.44.34.140;52.73.126.138,dcm-allowlist-filter-prod.s3.amazonaws.com;ec2-54-211-64-190.compute-1.amazonaws.com.;ec2-50-19-109-159.compute-1.amazonaws.com.;ec2-52-2-121-24.compute-1.amazonaws.com.;alexa-hybrid-clear-policy-prod-na.s3.amazonaws.com;dcm-allowlist-filter-prod.s3.amazonaws.com;device-artifacts-v2.s3.amazonaws.com;ec2-52-7-51-52.compute-1.amazonaws.com.;ec2-54-161-211-254.compute-1.amazonaws.com.;s3.amazonaws.com;ec2-52-44-34-140.compute-1.amazonaws.com.;ec2-52-73-126-138.compute-1.amazonaws.com.,*.amazonaws.com,Amazon,United States,US,91716,9527880,31105,4250368,60611,5277512,EU-non-huebridge-unified-trimmed-split-EchoDot3-filtered-with-DNS-endpoints;EU-non-huebridge-unified-trimmed-split-EchoShow5-filtered-with-DNS-endpoints;US1-IoT-unified-trimmed-split-AmazonLight-filtered-with-DNS-endpoints;US1-IoT-unified-trimmed-split-EchoDot5-filtered-with-DNS-endpoints;US1-IoT-unified-trimmed-split-Govee-filtered-with-DNS-endpoints;US1-IoT-unified-trimmed-split-Netvue-filtered-with-DNS-endpoints;US1-IoT-unified-trimmed-split-TPLink-filtered-with-DNS-endpoints,amazonaws.com,eu,*,,
52.222.195.41;18.66.165.150;54.192.217.204;108.138.181.195;18.155.130.184;18.172.210.181;13.225.233.147;108.157.242.54;18.239.32.55;52.222.195.41;18.66.165.150;54.192.217.204;108.138.181.195;18.155.130.184;13.225.233.147;18.172.210.181;18.239.32.55;18.161.234.211;3.162.41.56,api.eu.amazonalexa.com,*.eu.amazonalexa.com,Amazon,United States,US,40075,37486602,15567,35027907,24508,2458695,EU-non-huebridge-unified-trimmed-split-EchoDot3-filtered-with-DNS-endpoints;EU-non-huebridge-unified-trimmed-split-EchoShow5-filtered-with-DNS-endpoints,amazonaws.com,*,,,
3.91.171.220;3.227.250.160;3.91.171.244;3.227.250.208;3.91.171.231;3.227.250.254;3.91.171.240;3.227.250.251;3.91.171.248;3.91.171.251;3.91.171.221;3.91.171.237;3.227.250.176;3.227.250.213;3.91.171.149;3.227.250.255;3.237.107.6;3.91.171.153;3.227.250.150;3.91.171.229;3.91.171.151;3.227.250.205;3.91.171.238;3.227.250.225;3.227.250.203;3.91.171.128;3.227.250.197;3.227.250.195;3.227.250.215;3.227.250.219;3.227.250.136;3.91.171.249;3.227.250.142;3.91.171.216;3.227.250.201;3.91.171.131;3.91.171.156;3.227.250.193;3.227.250.154;3.91.171.242;3.227.250.220;3.227.250.129;3.227.250.191;3.227.250.224;3.227.250.138;3.227.250.162;54.172.223.241;54.188.109.168;52.217.88.158;52.217.89.246;54.231.236.88;16.182.69.176;16.182.103.72;52.216.168.165;52.216.154.206;16.182.100.216;52.217.10.206;52.217.4.70;52.216.108.221;52.216.36.184;52.216.205.125;52.216.109.221;52.216.153.254;52.216.145.101;52.216.244.70;52.216.248.14;16.182.103.96;52.216.51.144;52.217.68.126;52.217.205.0;52.217.97.222;52.217.95.24;52.217.108.94;52.217.68.150;52.216.8.229;52.216.30.62;54.231.195.120;16.182.68.192;54.231.172.200;52.217.47.30;52.216.110.213;52.217.98.206;52.217.122.32;52.216.200.157;54.231.133.152;52.217.224.104;52.217.204.192;52.217.137.224;52.217.170.16;54.231.132.216;52.216.171.117;52.216.112.13;16.182.39.112;54.231.232.152;16.182.72.216;52.217.140.104;52.217.98.62;54.231.229.96;16.182.65.0;52.217.133.152;52.217.139.240;52.217.113.8;52.217.17.126;52.216.211.240;52.216.59.240;52.217.230.32;54.231.194.120;52.217.136.24;54.231.131.16;54.231.199.8;52.216.145.253;16.182.96.40;54.231.236.136;52.217.95.200;52.217.44.86;52.216.219.40;16.182.101.104;54.231.196.216;52.216.76.126;52.217.207.56;52.216.76.38;52.216.41.0;52.216.108.69;54.231.197.96;52.216.152.246;52.217.171.248;52.216.215.24;54.231.225.16;52.216.9.213;54.231.224.200;54.231.166.208;52.217.84.118;3.5.8.175;52.216.218.56;52.216.10.181;16.182.107.64;54.231.139.72;52.216.240.134;52.217.9.206;52.217.206.152;54.231.133.232;52.217.166.96;52.216.54.80;54.231.225.96;52.216.245.86;52.216.177.21;52.216.114.173;54.231.198.88;54.231.224.144;52.217.132.48;54.231.225.40;54.231.138.168;54.231.134.40;52.216.249.254;16.182.67.128;52.217.224.216;54.231.230.0;16.182.36.8;52.216.35.224;52.217.164.72;52.216.44.144;54.231.160.32;16.182.97.208;52.217.225.224;52.216.33.48;16.182.35.224;52.216.59.72;54.231.193.80;54.231.161.120;52.217.202.216;54.231.172.104;52.216.62.40;54.231.131.240;52.216.216.224;52.217.114.168;52.217.113.56;52.216.221.176;16.182.96.16;52.217.170.144;52.216.63.16;52.217.231.48;52.217.121.184;54.231.224.192;54.231.230.144;54.231.227.32;52.216.41.80;54.231.134.24;52.217.233.40;52.217.142.240;52.217.203.0;52.217.121.224;54.231.135.152;54.231.130.128;16.182.68.208;54.231.134.168;52.217.224.80;16.182.65.120;52.216.63.56;52.217.235.160;52.217.124.56;52.216.43.144;54.231.194.112;52.216.62.0;52.217.207.40;52.216.33.72;54.231.232.216;52.216.221.0;54.231.139.184;54.231.226.192;54.231.193.224;52.216.114.53;52.217.100.86;52.217.141.0;54.231.171.184;52.216.52.120,kinesis.us-east-1.amazonaws.com;aqm3wd1qlc3dy-ats.iot.us-east-1.amazonaws.com;ec2-54-188-109-168.us-west-2.compute.amazonaws.com.;s3.us-east-1.amazonaws.com,*.us.amazonaws.com,Amazon,United States,US,105305,11511012,45831,5278219,59474,6232793,EU-non-huebridge-unified-trimmed-split-EchoShow5-filtered-with-DNS-endpoints;US1-IoT-unified-trimmed-split-Govee-filtered-with-DNS-endpoints;US1-IoT-unified-trimmed-split-Litokam-filtered-with-DNS-endpoints;US1-IoT-unified-trimmed-split-Netvue-filtered-with-DNS-endpoints,amazoncrl.com,*,,,
18.244.28.13;18.244.28.32;18.244.28.93;18.239.50.119;13.224.68.3,prod.amazoncrl.com,*.amazoncrl.com,Amazon,United States,None,50,10579,20,7689,30,2890,EU-non-huebridge-unified-trimmed-split-EchoShow5-filtered-with-DNS-endpoints,amazon-dss.com,*,,,
13.249.9.116;13.249.9.72;13.249.9.70;13.249.9.114;13.249.39.10;52.85.61.116;13.249.39.25,prod.amazoncrl.com,*.amazon-dss.com,Amazon,United States,US,268,88359,120,69449,148,18910,EU-non-huebridge-unified-trimmed-split-EchoDot3-filtered-with-DNS-endpoints;EU-non-huebridge-unified-trimmed-split-EchoShow5-filtered-with-DNS-endpoints;US1-IoT-unified-trimmed-split-EchoDot5-filtered-with-DNS-endpoints,amazonvideo.com,*,,,
18.196.27.158;52.222.169.67,atv-ar8de21s8pinm-sony-mt5893-bravia4kur3-sonybraviareleasekeys.api.amazonvideo.com;threeplr-abdx8mxr6q3e.api.amazonvideo.com,*.amazonvideo.com,Amazon,Germany,US,58,30977,24,26502,34,4475,EU-non-huebridge-unified-trimmed-split-SonyTV-filtered-with-DNS-endpoints,amcs-tachyon.com,*,,,
50.19.211.146;54.173.30.23;52.1.112.15;54.145.27.211,prod.amcs-tachyon.com,*.amcs-tachyon.com,Amazon,United States,US,14177,1269358,4793,488098,9384,781260,US1-IoT-unified-trimmed-split-EchoDot5-filtered-with-DNS-endpoints,android.com,time,,,
216.239.35.0;216.239.35.4,time.android.com,time.android.com,Google,United States,None,4,360,2,180,2,180,EU-non-huebridge-unified-trimmed-split-SonyTV-filtered-with-DNS-endpoints,aws.dev,*,,,
13.32.145.27;13.32.145.118;13.32.145.56;13.32.145.113;35.79.139.83;3.18.4.67;18.138.26.111;54.65.110.136;15.184.56.86;13.224.68.10;13.208.135.254;35.176.72.189;18.61.55.249;16.50.84.90;3.24.24.7;13.251.25.239;76.223.39.36;13.224.68.26;52.196.98.72;3.97.235.200;3.33.199.61;50.18.180.239;35.171.126.187;13.224.68.73;15.160.15.173;43.218.61.97;52.67.240.205;54.207.206.10;99.83.145.255;15.188.250.124;13.211.192.98;99.80.240.2;18.133.22.95;13.224.68.113;54.195.83.27;13.51.39.168;52.221.13.184;35.152.55.137;35.84.220.200;13.246.213.185;35.71.171.52;51.16.92.58;16.50.211.133;18.60.243.66;3.13.153.215;43.201.199.42;3.7.148.135;43.201.177.223;16.62.90.207;13.208.69.44;15.168.70.244;13.210.177.118;13.248.243.206;3.20.107.165;75.2.3.78;43.218.100.141;35.182.217.238;51.17.36.244;54.244.28.174;3.67.229.197;18.102.11.65;16.62.187.82;16.63.55.221;3.64.176.159;75.2.116.18;18.228.230.255;3.29.99.104;13.48.52.157;13.39.187.90;75.2.109.205;16.50.219.161;18.100.207.87;54.192.111.50;3.33.224.248;75.2.6.154;15.197.151.222;3.77.210.19;35.71.148.238;54.147.43.111;15.197.236.172;99.83.234.36;52.209.225.62;13.50.170.219;18.167.227.150;157.175.143.101;3.209.151.116;54.185.107.111;3.29.96.206;43.201.159.188;51.17.102.77;18.60.244.231;76.223.110.139;3.38.241.204;3.33.190.248;13.246.125.252;15.185.179.70;52.223.21.75;52.223.46.90;52.223.30.179;13.245.126.151;15.197.152.61;108.138.189.24;54.192.111.32;54.192.111.42;3.33.134.16;75.2.123.44;43.198.26.152;3.33.137.33;75.2.1.39;13.248.184.61;99.83.165.83;65.1.204.95;76.223.0.209;43.218.52.14;15.236.72.134;35.176.84.229;18.167.119.68;99.83.198.53;52.42.186.215;3.29.46.75;18.101.12.43;3.33.212.93;75.2.15.139;108.138.189.80;108.138.189.60;13.225.239.13;13.225.239.25;76.223.74.194;15.197.207.128;18.239.50.129;35.71.179.85;99.83.145.183;50.18.114.8;18.210.3.71;18.100.101.26;15.197.228.53;13.232.140.123;52.7.126.243;35.71.173.74;13.248.200.177;35.71.135.160;34.230.178.29;15.197.176.119;18.239.50.15;52.223.6.226;13.225.239.37;18.172.213.66;18.172.213.65;54.192.111.61;52.223.57.92;99.83.136.151,web.diagnostic.networking.aws.dev,*.aws.dev,Amazon,Anycast,None,10303,1458889,5132,657140,5171,801749,EU-non-huebridge-unified-trimmed-split-EchoDot3-filtered-with-DNS-endpoints,cloudflare.com,time,,,
162.159.200.123,time.cloudflare.com.,time.cloudflare.com,Cloudflare,Anycast,None,6,540,3,270,3,801749,US2-MagicLeap-trimmed-split-MagicLeap-filtered-with-DNS-endpoints,cloudfront.net,*,,,
18.244.38.167;18.244.38.103;99.86.122.166;18.244.38.118;18.244.38.168;18.244.38.192;18.244.38.8;18.244.38.32;18.244.38.214;18.244.38.90;3.162.40.176;3.162.40.105;3.162.40.170;3.162.40.108;99.86.122.137;54.192.219.143;99.86.122.221;108.157.19.49;54.192.219.13;18.66.212.125;18.239.38.68;99.86.122.86;99.86.122.76;13.32.158.66;13.32.158.17;52.222.196.206;52.222.196.44;52.222.149.14;52.222.149.109;52.222.149.17;18.239.83.38;18.66.171.34;18.160.2.68;99.84.216.64;3.162.93.51;99.84.216.152;13.32.207.108;13.32.207.83;13.32.207.48;13.32.207.122;18.173.130.122;18.154.230.60;18.154.230.133;18.154.230.19;18.154.230.100;3.162.130.154;3.162.130.150;3.162.130.91;3.162.130.209;108.138.125.194;108.138.125.198;13.225.66.162;108.138.125.14;13.225.66.84;108.138.125.193;13.225.66.127;3.162.93.102;3.162.93.201;13.225.66.219;3.162.93.159;3.162.93.101;18.160.45.68;18.160.45.16;108.138.61.34;18.164.131.179;108.138.82.9;18.160.45.164;18.164.131.162;18.160.45.108;108.138.82.54;18.164.131.9;108.138.61.102;18.238.59.69;108.138.61.8;3.162.159.115;54.230.244.171;54.230.139.132;54.230.125.126;13.225.189.40;13.225.189.62;108.138.82.203;18.238.59.198;3.162.159.2;18.164.131.217;108.139.46.212;54.230.244.67;18.164.115.101;18.164.115.37;54.230.244.99;13.226.36.71;52.85.150.30;52.85.150.196;52.85.150.105;52.85.150.204;18.164.115.11,dcovatbbq7lrh.cloudfront.net;d1cg7g7aedi1wy.cloudfront.net;d1x3l8x81otpfy.cloudfront.net;d2j591w8i2c22l.cloudfront.net;detdl4ibj4fur.cloudfront.net;dxz5jxhrrzigf.cloudfront.net;d3h5bk8iotgjvw.cloudfront.net;d1s31zyz7dcc2d.cloudfront.prod.ota-cloudfront.net;d2ouawjonid8rv.cloudfront.net;d2zprwa9w8uwyf.cloudfront.net;d3p8zr0ffa9t17.cloudfront.net;d3vcwwaauek8as.cloudfront.net,*.cloudfront.net,Amazon (CDN),United States,None,60691,137584741,33307,135114548,27384,2470193,EU-non-huebridge-unified-trimmed-split-EchoDot3-filtered-with-DNS-endpoints;EU-non-huebridge-unified-trimmed-split-EchoShow5-filtered-with-DNS-endpoints;US1-IoT-unified-trimmed-split-EchoDot5-filtered-with-DNS-endpoints,co.uk,amazon,*,,
54.239.35.211;52.95.124.103;52.95.125.12;52.94.217.61;52.95.123.112;52.94.220.255;52.95.123.17;54.239.33.155;54.239.35.210;52.95.127.117;52.95.126.126;52.94.218.244,msh.amazon.co.uk,*.amazon.co.uk,Amazon,Ireland,US,2528,1319581,1036,988943,1492,330638,EU-non-huebridge-unified-trimmed-split-EchoShow5-filtered-with-DNS-endpoints,com.,yahoo,bf1,time,*
72.30.35.89,t1.time.bf1.yahoo.com.,*.time.bf1.yahoo.com.,Yahoo,United States,None,2,180,1,90,1,90,US2-MagicLeap-trimmed-split-MagicLeap-filtered-with-DNS-endpoints,comcast.net,*,,,
73.239.145.47,c-73-239-145-47.hsd1.wa.comcast.net.,*.comcast.net,Comcast,United States,None,4,360,2,180,2,180,US2-MagicLeap-trimmed-split-MagicLeap-filtered-with-DNS-endpoints,dns.google,,,,
142.250.179.70,static.doubleclick.net,*.doubleclick.net,Google,United States,None,225,57384,103,41817,122,15567,EU-non-huebridge-unified-trimmed-split-GoogleHome-filtered-with-DNS-endpoints;EU-non-huebridge-unified-trimmed-split-NestMini-filtered-with-DNS-endpoints,dropcam.com,*-eu,,,
35.195.102.202;104.199.109.192;130.211.135.74,oculus395-eu1.dropcam.com;oculus346-eu1.dropcam.com;oculus10798-us1.dropcam.com,*-eu.dropcam.com,Google,Belgium,US,65619,6858636,32806,2765458,32813,4093178,EU-non-huebridge-unified-trimmed-split-NestCamera-filtered-with-DNS-endpoints,facebook.com,*,,,
31.13.65.1;31.13.66.4;157.240.241.17;31.13.65.36;31.13.66.35;31.13.71.36;157.240.229.35;157.240.241.35;31.13.66.10;157.240.229.17;31.13.66.4;31.13.66.34;157.240.229.34;31.13.66.10;157.240.229.20;157.240.241.20;157.240.229.34;31.13.66.34;157.240.241.34;2a03:2880:f003:c07:face:b00c:0:2;2a03:2880:f012:100:face:b00c:0:2;2a03:2880:f003:c1b:face:b00c:0:2b80;2a03:2880:f012:10f:face:b00c:0:2b80;2a03:2880:f011:1:face:b00c:0:1;2a03:2880:f003:c07:face:b00c:0:2;2a03:2880:f012:1:face:b00c:0:1;2a03:2880:f003:112:face:b00c:0:2;2a03:2880:f012:100:face:b00c:0:2;2a03:2880:f111:83:face:b00c:0:25de;2a03:2880:f103:83:face:b00c:0:25de;2a03:2880:f103:181:face:b00c:0:25de;2a03:2880:f112:182:face:b00c:0:25de;2a03:2880:f12c:183:face:b00c:0:25de;2a03:2880:f003:c09:face:b00c:0:6206;2a03:2880:f003:116:face:b00c:0:6206;2a03:2880:f003:c05:face:b00c:0:8e;2a03:2880:f003:115:face:b00c:0:8e;2a03:2880:f012:113:face:b00c:0:8e;2a03:2880:f103:80:face:b00c:0:1ea0;2a03:2880:f103:183:face:b00c:0:1ea0;2a03:2880:f003:c1b:face:b00c:0:2b80;2a03:2880:f003:110:face:b00c:0:2b80;2a03:2880:f012:10f:face:b00c:0:2b80;2a03:2880:f011:1:face:b00c:0:1;2a03:2880:f003:c07:face:b00c:0:2;2a03:2880:f012:1:face:b00c:0:1;2a03:2880:f082:e:face:b00c:0:2;2a03:2880:f011:110:face:b00c:0:2;2a03:2880:f003:112:face:b00c:0:2;2a03:2880:f012:100:face:b00c:0:2;2a03:2880:f103:83:face:b00c:0:25de;2a03:2880:f103:181:face:b00c:0:25de;2a03:2880:f003:c09:face:b00c:0:6206;2a03:2880:f003:116:face:b00c:0:6206;2a03:2880:f003:c05:face:b00c:0:8e;2a03:2880:f003:115:face:b00c:0:8e;2a03:2880:f103:80:face:b00c:0:1ea0;2a03:2880:f103:183:face:b00c:0:1ea0;2a03:2880:f003:c1b:face:b00c:0:2b80;2a03:2880:f011:10e:face:b00c:0:2b80;2a03:2880:f003:110:face:b00c:0:2b80;2a03:2880:f011:1:face:b00c:0:1;2a03:2880:f003:c07:face:b00c:0:2;2a03:2880:f082:e:face:b00c:0:2;2a03:2880:f011:110:face:b00c:0:2;2a03:2880:f003:112:face:b00c:0:2;2a03:2880:f012:100:face:b00c:0:2;2a03:2880:f103:83:face:b00c:0:25de;2a03:2880:f103:181:face:b00c:0:25de,graph.facebook.com;www.facebook.com;*.facebook.com;edge-star-shv-02-iad3.facebook.com.;graph.facebook.com;mqtt-mini.facebook.com;edge-star6-shv-01-iad3.facebook.com.;edge-star6-shv-02-lga3.facebook.com.;edge-secure6-shv-01-iad3.facebook.com.;edge-secure6-shv-02-lga3.facebook.com.;edge-star6-shv-01-atl3.facebook.com.;edge-star6-shv-01-iad3.facebook.com.;edge-star6-shv-01-lga3.facebook.com.;edge-star6-shv-02-iad3.facebook.com.;edge-star6-shv-02-lga3.facebook.com.;edge-star-mini6-shv-01-atl3.facebook.com.;edge-star-mini6-shv-01-iad3.facebook.com.;edge-star-mini6-shv-02-iad3.facebook.com.;edge-star-mini6-shv-02-lga3.facebook.com.;edge-star-mini6-shv-02-mia3.facebook.com.;edge-dgw6-shv-01-iad3.facebook.com.;edge-dgw6-shv-02-iad3.facebook.com.;edge-mqtt6-shv-01-iad3.facebook.com.;edge-mqtt6-shv-02-iad3.facebook.com.;edge-mqtt6-shv-02-lga3.facebook.com.;edge-mqtt-mini6-shv-01-iad3.facebook.com.;edge-mqtt-mini6-shv-02-iad3.facebook.com.;edge-secure6-shv-01-iad3.facebook.com.;edge-secure6-shv-02-iad3.facebook.com.;edge-secure6-shv-02-lga3.facebook.com.;edge-star6-shv-01-atl3.facebook.com.;edge-star6-shv-01-iad3.facebook.com.;edge-star6-shv-01-lga3.facebook.com.;edge-star6-shv-01-ord5.facebook.com.;edge-star6-shv-02-atl3.facebook.com.;edge-star6-shv-02-iad3.facebook.com.;edge-star6-shv-02-lga3.facebook.com.;edge-star-mini6-shv-01-iad3.facebook.com.;edge-star-mini6-shv-02-iad3.facebook.com.;edge-dgw6-shv-01-iad3.facebook.com.;edge-dgw6-shv-02-iad3.facebook.com.;edge-mqtt6-shv-01-iad3.facebook.com.;edge-mqtt6-shv-02-iad3.facebook.com.;edge-mqtt-mini6-shv-01-iad3.facebook.com.;edge-mqtt-mini6-shv-02-iad3.facebook.com.;edge-secure6-shv-01-iad3.facebook.com.;edge-secure6-shv-02-atl3.facebook.com.;edge-secure6-shv-02-iad3.facebook.com.;edge-star6-shv-01-atl3.facebook.com.;edge-star6-shv-01-iad3.facebook.com.;edge-star6-shv-01-ord5.facebook.com.;edge-star6-shv-02-atl3.facebook.com.;edge-star6-shv-02-iad3.facebook.com.;edge-star6-shv-02-lga3.facebook.com.;edge-star-mini6-shv-01-iad3.facebook.com.;edge-star-mini6-shv-02-iad3.facebook.com.,*.facebook.com,Meta,United States,None,761181,728520248,377818,73804676,383363,654715572,US1-MetaquestPro-trimmed-split-MetaquestPro-filtered-with-DNS-endpoints;US2-MetaQuest1-trimmed-split-MetaQuest1-filtered-with-DNS-endpoints;US2-MetaQuest2-trimmed-split-MetaQuest2-filtered-with-DNS-endpoints;US1-DreamGlassAir-trimmed-split-DreamGlassAir-filtered-with-DNS-endpoints-ipv6;US1-MetaquestPro-trimmed-split-MetaquestPro-filtered-with-DNS-endpoints-ipv6;US2-MetaQuest1-trimmed-split-MetaQuest1-filtered-with-DNS-endpoints-ipv6;US2-MetaQuest2-trimmed-split-MetaQuest2-filtered-with-DNS-endpoints-ipv6,facebook.com,time,,,
129.134.26.123;129.134.28.123;129.134.27.123;129.134.25.123;129.134.29.123;2a03:2880:ff0b::123;2a03:2880:ff0c::123;2a03:2880:ff08::123;2a03:2880:ff09::123;2a03:2880:ff0a::123,time.facebook.com;time2.facebook.com.;time3.facebook.com.;time4.facebook.com.;time2.facebook.com.;time5.facebook.com.;time1.facebook.com.,time.facebook.com,Meta,United States,None,2027,221690,1004,109800,1023,111890,US1-MetaquestPro-trimmed-split-MetaquestPro-filtered-with-DNS-endpoints;US2-MetaQuest1-trimmed-split-MetaQuest1-filtered-with-DNS-endpoints;US2-MetaQuest2-trimmed-split-MetaQuest2-filtered-with-DNS-endpoints;US1-MetaquestPro-trimmed-split-MetaquestPro-filtered-with-DNS-endpoints-ipv6;US2-MetaQuest1-trimmed-split-MetaQuest1-filtered-with-DNS-endpoints-ipv6;US2-MetaQuest2-trimmed-split-MetaQuest2-filtered-with-DNS-endpoints-ipv6,fbcdn.net,*,,,
2a03:2880:f211:c1:face:b00c:0:32c2;2a03:2880:f203:c1:face:b00c:0:32c2;2a03:2880:f212:c1:face:b00c:0:32c2;2a03:2880:f22c:c1:face:b00c:0:32c2;2a03:2880:f211:1ce:face:b00c:0:32c2;2a03:2880:f203:1cc:face:b00c:0:32c2;2a03:2880:f212:1c8:face:b00c:0:32c2;2a03:2880:f22c:1c1:face:b00c:0:32c2;2a03:2880:f275:1cb:face:b00c:0:32c2;2a03:2880:f211:c1:face:b00c:0:32c2;2a03:2880:f272:ca:face:b00c:0:32c2;2a03:2880:f203:c1:face:b00c:0:32c2;2a03:2880:f212:c1:face:b00c:0:32c2;2a03:2880:f211:1ce:face:b00c:0:32c2;2a03:2880:f203:1cc:face:b00c:0:32c2;2a03:2880:f212:1c8:face:b00c:0:32c2;2a03:2880:f003:100:face:b00c:0:3,edge-oculus6-shv-01-atl3.fbcdn.net.;edge-oculus6-shv-01-iad3.fbcdn.net.;edge-oculus6-shv-01-lga3.fbcdn.net.;edge-oculus6-shv-01-mia3.fbcdn.net.;edge-oculus6-shv-02-atl3.fbcdn.net.;edge-oculus6-shv-02-iad3.fbcdn.net.;edge-oculus6-shv-02-lga3.fbcdn.net.;edge-oculus6-shv-02-mia3.fbcdn.net.;edge-oculus6-shv-02-ord5.fbcdn.net.;edge-oculus6-shv-01-atl3.fbcdn.net.;edge-oculus6-shv-01-bos5.fbcdn.net.;edge-oculus6-shv-01-iad3.fbcdn.net.;edge-oculus6-shv-01-lga3.fbcdn.net.;edge-oculus6-shv-02-atl3.fbcdn.net.;edge-oculus6-shv-02-iad3.fbcdn.net.;edge-oculus6-shv-02-lga3.fbcdn.net.;xx-fbcdn6-shv-02-iad3.fbcdn.net.,*.fbcdn.net,Meta (CDN),Ireland,None,6533175,9476851512,3007751,8902636668,3525424,574214844,US1-MetaquestPro-trimmed-split-MetaquestPro-filtered-with-DNS-endpoints-ipv6;US2-MetaQuest1-trimmed-split-MetaQuest1-filtered-with-DNS-endpoints-ipv6;US2-MetaQuest2-trimmed-split-MetaQuest2-filtered-with-DNS-endpoints-ipv6,glypnod.com,ntp,,,
104.131.155.175;208.113.130.146,ntp1.glypnod.com.;ntp4.glypnod.com.,ntp.glypnod.com,UNKNOWN,United States,None,4,360,2,180,2,180,US2-MagicLeap-trimmed-split-MagicLeap-filtered-with-DNS-endpoints,google.com,*,,,
