File, Layer,Classification, Proto, Packets, Bytes, TxPackets, TxBytes, RxPackets, RxBytes,LanPackets,LanBytes,LanTxPackets,LanTxBytes,LanRxPackets,LanRxBytes,WanPackets,WanBytes,WanTxPackets,WanTxBytes,WanRxPackets,WanRxBytes,,,,,,,,,,,,,,,,,,,,,,,,,,
Overall,Total,,Total,17214590,7714002759,10951361,3084433826,6263229,4629568933,17191719,7712688653,10928490,3083119720,2695789,314675704,17191719,7712688653,10928490,3083119720,3567440,4314893229,,,,,,,,,,,,,,,,,,,,,,,,,,
Overall,Layer 3,,ip,10545449,2701061133,7000253,2080081955,3545196,620979178,8641939,2078300400,5946150,1763624696,2695789,314675704,1880639,621446627,1031232,315143153,849407,306303474,PhilipsBridge,DLink,EchoDot3,EchoShow5,GoogleHome,MaxcioSmartStrip,NestCamera,NestMini,NestThermostat,SonyTV,TPLink,TPLinkLight,DreamGlassAir,AmazonLight,EchoDot5,Govee,Litokam,Netvue,PhillipsBridge,TPLink,MetaquestPro,HoloLens2,MagicLeap,MetaQuest1,MetaQuest2,Roborock
Overall,Layer 3,,ipv6,6669141,5012941626,3951108,1004351871,2718033,4008589755,116331,29462202,116331,29462202,0,0,6552810,4983479424,3834777,974889669,2718033,4008589755,EchoDot3,EchoShow5,GoogleHome,NestMini,SonyTV,DreamGlassAir,EchoDot5,PhillipsBridge,MetaquestPro,HoloLens2,MetaQuest1,MetaQuest2,,,,,,,,,,,,,,
Overall,Layer 4,,tcp,10340842,5967562290,5819108,1470728009,4521734,4496834281,1921212,365162268,960638,182646953,960574,182515315,8419630,5602400022,4858470,1288081056,3561160,4314318966,PhilipsBridge,DLink,EchoDot3,EchoShow5,GoogleHome,MaxcioSmartStrip,NestCamera,NestMini,NestThermostat,SonyTV,TPLink,TPLinkLight,DreamGlassAir,AmazonLight,EchoDot5,Govee,Litokam,Netvue,PhillipsBridge,TPLink,MetaquestPro,HoloLens2,MagicLeap,MetaQuest1,MetaQuest2,Roborock
Overall,Layer 4,,udp,6850877,1745126363,5109382,1612391711,1741495,132734652,6837058,1742600334,5101843,1610439945,1735215,132160389,13819,2526029,7539,1951766,6280,574263,PhilipsBridge,DLink,EchoDot3,EchoShow5,GoogleHome,MaxcioSmartStrip,NestCamera,NestMini,NestThermostat,SonyTV,TPLink,TPLinkLight,DreamGlassAir,AmazonLight,EchoDot5,Govee,Litokam,Netvue,PhillipsBridge,TPLink,MetaquestPro,HoloLens2,MagicLeap,MetaQuest1,MetaQuest2,Roborock
Overall,Layer 4,,igmp,22871,1314106,22871,1314106,0,0,399602,108698316,199801,54349158,199801,54349158,1501968,1422470996,602572,297640744,899396,1124830252,PhilipsBridge,GoogleHome,MaxcioSmartStrip,NestMini,EchoDot5,PhillipsBridge,HoloLens2,,,,,,,,,,,,,,,,,,,
Overall,Layer 5,,tls,1901570,1531169312,802373,351989902,1099197,1179179410,1060004,223597874,530034,111863502,529970,111734372,114795,23471133,64083,10168046,50712,13303087,PhilipsBridge,DLink,EchoDot3,EchoShow5,GoogleHome,MaxcioSmartStrip,NestCamera,NestMini,NestThermostat,SonyTV,TPLink,TPLinkLight,DreamGlassAir,AmazonLight,EchoDot5,Govee,Litokam,Netvue,PhillipsBridge,TPLink,MetaquestPro,HoloLens2,MagicLeap,MetaQuest1,MetaQuest2,Roborock
Overall,Layer 7,,http,1174799,247069007,594117,122031548,580682,125037459,2671664,1022529378,2605766,1000255854,65898,22273524,0,0,0,0,0,0,PhilipsBridge,DLink,EchoDot3,EchoShow5,GoogleHome,NestCamera,NestMini,NestThermostat,SonyTV,DreamGlassAir,EchoDot5,Govee,Netvue,PhillipsBridge,MetaquestPro,HoloLens2,MagicLeap,MetaQuest1,MetaQuest2,,,,,,,
Overall,Layer 7,,ssdp,2671664,1022529378,2605766,1000255854,65898,22273524,0,0,0,0,0,0,11992,1118780,6129,571550,5863,547230,PhilipsBridge,EchoDot3,EchoShow5,SonyTV,DreamGlassAir,EchoDot5,Netvue,PhillipsBridge,,,,,,,,,,,,,,,,,,
Overall,Layer 7,,ntp,11992,1118780,6129,571550,5863,547230,0,0,0,0,0,0,7976847,5548594304,4602524,1260884320,3374323,4287709984,PhilipsBridge,EchoDot3,EchoShow5,GoogleHome,NestCamera,NestMini,NestThermostat,SonyTV,TPLink,TPLinkLight,DreamGlassAir,AmazonLight,EchoDot5,Govee,PhillipsBridge,TPLink,MetaquestPro,HoloLens2,MagicLeap,MetaQuest1,MetaQuest2,,,,,
Overall,Layer 7,,https,7976847,5548594304,4602524,1260884320,3374323,4287709984,536768,447930504,536768,447930504,0,0,0,0,0,0,0,0,PhilipsBridge,DLink,EchoDot3,EchoShow5,GoogleHome,MaxcioSmartStrip,NestCamera,NestMini,NestThermostat,SonyTV,TPLink,TPLinkLight,DreamGlassAir,AmazonLight,EchoDot5,Litokam,Netvue,PhillipsBridge,TPLink,MetaquestPro,HoloLens2,MagicLeap,MetaQuest1,MetaQuest2,Roborock,
Overall,Layer 7,,mdns,536768,447930504,536768,447930504,0,0,14,938,14,938,0,0,0,0,0,0,0,0,DLink,EchoDot3,EchoShow5,GoogleHome,NestMini,SonyTV,DreamGlassAir,EchoDot5,PhillipsBridge,HoloLens2,,,,,,,,,,,,,,,,
Overall,Layer 7,,34484,14,938,14,938,0,0,13,871,13,871,0,0,0,0,0,0,0,0,DLink,,,,,,,,,,,,,,,,,,,,,,,,,
Overall,Layer 7,,48564,13,871,13,871,0,0,9,603,9,603,0,0,0,0,0,0,0,0,DLink,,,,,,,,,,,,,,,,,,,,,,,,,
Overall,Layer 7,,44006,9,603,9,603,0,0,0,0,0,0,0,0,4,248,4,248,0,0,DLink,,,,,,,,,,,,,,,,,,,,,,,,,
Overall,Layer 7,,stun,4,248,4,248,0,0,49561,32220797,29319,16432632,20242,15788165,0,0,0,0,0,0,DLink,,,,,,,,,,,,,,,,,,,,,,,,,
Overall,Layer 7,,tplink-smarthome,49561,32220797,29319,16432632,20242,15788165,2025720,109388864,1012860,54694432,1012860,54694432,0,0,0,0,0,0,EchoDot3,EchoShow5,GoogleHome,NestMini,TPLink,TPLinkLight,EchoDot5,TPLink,,,,,,,,,,,,,,,,,,
Overall,Layer 7,,55444,2025720,109388864,1012860,54694432,1012860,54694432,2920,1057100,420,58590,2500,998510,0,0,0,0,0,0,EchoDot3,EchoShow5,,,,,,,,,,,,,,,,,,,,,,,,
Overall,Layer 7,,50000,2920,1057100,420,58590,2500,998510,384,52608,384,52608,0,0,0,0,0,0,0,0,EchoDot3,EchoShow5,,,,,,,,,,,,,,,,,,,,,,,,
Overall,Layer 7,,1982,384,52608,384,52608,0,0,384,29952,384,29952,0,0,0,0,0,0,0,0,EchoDot3,EchoShow5,EchoDot5,,,,,,,,,,,,,,,,,,,,,,,
Overall,Layer 7,,56700,384,29952,384,29952,0,0,286286,76445322,143143,38222661,143143,38222661,286286,76445322,0,0,0,0,EchoDot3,EchoShow5,EchoDot5,,,,,,,,,,,,,,,,,,,,,,,
Overall,Layer 7,,55443,286286,76445322,143143,38222661,143143,38222661,794722,49272764,397361,24636382,397361,24636382,0,0,0,0,0,0,EchoDot3,EchoShow5,,,,,,,,,,,,,,,,,,,,,,,,
Overall,Layer 7,,10006,794722,49272764,397361,24636382,397361,24636382,463104,28712448,231552,14356224,231552,14356224,0,0,0,0,0,0,GoogleHome,NestMini,,,,,,,,,,,,,,,,,,,,,,,,
Overall,Layer 7,,10001,463104,28712448,231552,14356224,231552,14356224,391765,37105251,199801,17964269,189832,17096942,379044,35998500,0,0,0,0,GoogleHome,NestMini,,,,,,,,,,,,,,,,,,,,,,,,
Overall,Layer 7,,10101,391765,37105251,199801,17964269,189832,17096942,8517,698394,8517,698394,0,0,0,0,0,0,0,0,GoogleHome,NestMini,,,,,,,,,,,,,,,,,,,,,,,,
Overall,Layer 7,,9478,8517,698394,8517,698394,0,0,12144,534336,6072,267168,6072,267168,0,0,0,0,0,0,GoogleHome,NestMini,,,,,,,,,,,,,,,,,,,,,,,,
Overall,Layer 7,,1111,12144,534336,6072,267168,6072,267168,71392,6414799,0,0,0,0,71392,6414799,34468,2715325,36866,3590499,GoogleHome,NestMini,TPLink,TPLinkLight,,,,,,,,,,,,,,,,,,,,,,
Overall,Layer 7,,5228,71392,6414799,34468,2715325,36866,3590499,35004,7935676,16566,3048346,16566,3048346,35004,7935676,0,0,0,0,GoogleHome,NestMini,SonyTV,,,,,,,,,,,,,,,,,,,,,,,
Overall,Layer 7,,10005,35004,7935676,16566,3048346,16566,3048346,30228,7869704,14050,2890194,14050,2890194,30228,7869704,0,0,0,0,GoogleHome,NestMini,,,,,,,,,,,,,,,,,,,,,,,,
Overall,Layer 7,,8012,30228,7869704,14050,2890194,14050,2890194,110798,19301150,53360,7517228,53360,7517228,110798,19301150,0,0,0,0,GoogleHome,NestMini,,,,,,,,,,,,,,,,,,,,,,,,
Overall,Layer 7,,9000,110798,19301150,53360,7517228,53360,7517228,23674,1989240,0,0,0,0,23674,1989240,13097,1019573,10577,969667,GoogleHome,NestMini,,,,,,,,,,,,,,,,,,,,,,,,
Overall,Layer 7,,8886,23674,1989240,13097,1019573,10577,969667,134875,34888706,134875,34888706,0,0,0,0,0,0,0,0,MaxcioSmartStrip,,,,,,,,,,,,,,,,,,,,,,,,,
Overall,Layer 7,,6667,134875,34888706,134875,34888706,0,0,2429,733934,0,0,0,0,2429,733934,1313,237549,1025,425952,MaxcioSmartStrip,Litokam,,,,,,,,,,,,,,,,,,,,,,,,
Overall,Layer 7,,9543,2429,733934,1313,237549,1025,425952,0,0,0,0,0,0,218891,20384944,135204,12423205,83687,7961739,NestThermostat,,,,,,,,,,,,,,,,,,,,,,,,,
Overall,Layer 7,,secure-mqtt,218891,20384944,135204,12423205,83687,7961739,0,0,0,0,0,0,834,50313,417,23280,417,27033,AmazonLight,Govee,Litokam,Netvue,Roborock,,,,,,,,,,,,,,,,,,,,,
Overall,Layer 7,,8555,834,50313,417,23280,417,27033,3946,323572,3946,323572,0,0,0,0,0,0,0,0,Netvue,,,,,,,,,,,,,,,,,,,,,,,,,
Overall,Layer 7,,llmnr,3946,323572,3946,323572,0,0,122804,14859284,122804,14859284,0,0,0,0,0,0,0,0,HoloLens2,,,,,,,,,,,,,,,,,,,,,,,,,
Overall,Layer 7,,58866,122804,14859284,122804,14859284,0,0,,,,,,,,,,,,,Roborock,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,76322,14583353,53638,12870184,0,0,76322,14583353,53638,12870184,22684,1713169,,,,,,,,,,,,,,,,,,,,,,,,,,
PhilipsBridge,Total,,Total,80566,14812529,57882,13099360,22684,1713169,30354,10654254,30354,10654254,0,0,45968,3929099,23284,2215930,22684,1713169,,,,,,,,,,,,,,,,,,,,,,,,,,
PhilipsBridge,Layer 3,,ip,80566,14812529,57882,13099360,22684,1713169,0,0,0,0,0,0,44931,3835769,22717,2164900,22214,1670869,,,,,,,,,,,,,,,,,,,,,,,,,,
PhilipsBridge,Layer 4,,tcp,44931,3835769,22717,2164900,22214,1670869,30354,10654254,30354,10654254,0,0,1037,93330,567,51030,470,42300,,,,,,,,,,,,,,,,,,,,,,,,,,
PhilipsBridge,Layer 4,,udp,31391,10747584,30921,10705284,470,42300,0,0,0,0,0,0,7465,1773563,4085,1123208,3380,650355,,,,,,,,,,,,,,,,,,,,,,,,,,
PhilipsBridge,Layer 4,,igmp,4244,229176,4244,229176,0,0,0,0,0,0,0,0,37,4609,19,3078,18,1531,,,,,,,,,,,,,,,,,,,,,,,,,,
PhilipsBridge,Layer 5,,tls,7465,1773563,4085,1123208,3380,650355,30354,10654254,30354,10654254,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
PhilipsBridge,Layer 7,,http,37,4609,19,3078,18,1531,0,0,0,0,0,0,1037,93330,567,51030,470,42300,Sends diagnostics 1st party,,,,,,,,,,,,,,,,,,,,,,,,,
PhilipsBridge,Layer 7,,ssdp,30354,10654254,30354,10654254,0,0,0,0,0,0,0,0,44894,3831160,22698,2161822,22196,1669338,,,,,,,,,,,,,,,,,,,,,,,,,,
PhilipsBridge,Layer 7,,ntp,1037,93330,567,51030,470,42300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PhilipsBridge,Layer 7,,https,44894,3831160,22698,2161822,22196,1669338,113671,101371518,67179,97461921,0,0,113671,101371518,67179,97461921,46492,3909597,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,220,35916,220,35916,0,0,113451,101335602,66959,97426005,46492,3909597,,,,,,,,,,,,,,,,,,,,,,,,,,
