IP,Hostnames,Aggregated Hostname,Type,IP Geolocation,Cert Geolocations,Packets,Bytes,TxPackets,TxBytes,RxPackets,RxBytes,,,,,,,,
20.54.25.4;52.184.216.174;51.104.167.245;20.211.142.183;52.167.249.196;52.191.219.104;20.106.86.13;13.71.55.58;52.140.118.28;20.44.239.154;52.185.211.133;20.72.205.209;52.183.220.149;52.137.106.217;40.119.249.228;52.167.17.97;20.49.150.241;51.11.168.232;20.12.23.50;40.68.123.157;20.42.73.26;104.208.16.88;20.42.73.24;20.42.73.25;20.189.173.16;20.189.173.10;20.189.173.9;104.46.162.226;52.168.112.67;20.189.173.7;20.189.173.18;13.89.179.8;52.182.143.208;20.42.65.88;20.189.173.4;52.168.112.66;20.42.65.90;20.42.65.85;20.189.173.1;13.89.179.9;20.189.173.3;20.189.173.14;13.89.178.26;51.105.71.137;20.44.10.123;104.208.16.90;52.168.117.170;51.132.193.105;20.189.173.2;20.189.173.11;20.42.65.89;20.189.173.12;20.189.173.8;52.182.143.209;52.182.143.210;52.168.117.169;20.189.173.13;20.42.72.131;52.182.143.211;52.182.141.63;51.104.15.253;20.189.173.5;51.132.193.104;20.44.10.122;13.69.116.104;13.69.239.74;13.89.178.27;40.79.150.120;20.50.73.13;104.46.162.224;20.189.173.6;40.79.141.154;20.189.173.23;13.69.116.107;104.208.16.89;40.79.189.59;51.105.71.136;52.168.117.168;20.42.65.84;20.50.201.200;51.104.15.252;13.69.109.130;20.50.201.204;13.89.179.10;20.50.80.209;20.189.173.15;52.178.17.2;13.78.111.199;20.50.80.214;40.79.197.35;13.69.239.72;40.79.150.121;13.69.239.77;52.178.17.3;40.79.141.152;40.74.98.194,geo.prod.do.dsp.mp.microsoft.com;settings-win.data.microsoft.com;slscr.update.microsoft.com;v10.events.data.microsoft.com,*.microsoft.com,First-Party,Anycast,US,19770,6793632,9120,4650738,10650,2142894,,,,,,,,
2a01:111:f100:4002::9d37:c1c2,None,None,First-Party,Great Britian,None,19,8224,9,5690,10,2534,,First-Party,42451,15204760,19354,9674970,23097,5529790
2a01:111:f100:9001::1761:914d,None,None,First-Party,Great Britian,None,156,93340,72,23646,84,69694,,Local Multicast,17940,2203104,0,0,17940,2203104
2a01:111:f100:9001::1761:91b4,None,None,First-Party,Great Britian,None,118,77602,54,68958,64,8644,,Third-Party,9763,6571777,5656,6202952,4107,368825
2a01:111:f100:9001::1761:970b,None,None,First-Party,Great Britian,None,53,24376,23,16774,30,7602,,,,,,,,
2a01:111:f100:a004::bfeb:8ad6,None,None,First-Party,Great Britian,None,133,126385,67,16688,66,109697,,First-Party %,0.605111612,0.634069543,0.77385046,0.609334773,0.511629452,0.682545272
2a01:111:f100:a004::bfeb:8b31,None,None,First-Party,Great Britian,None,65,16042,27,10831,38,5211,,Local Multicast,0.255723123,0.091873936,0,0,0.397395003,0.271930438
2a01:111:f100:a004::bfeb:8dc3,None,None,First-Party,Great Britian,None,55,24524,24,16848,31,7676,,Third-Party %,0.139165265,0.274056522,0.22614954,0.390665227,0.090975545,0.045524289
20.190.190.194;20.190.151.7;20.190.190.193;20.190.151.131;20.190.151.133;20.190.151.70;40.126.62.129;40.126.62.130;20.190.151.134;20.190.151.9;20.190.190.196;20.190.151.67;20.190.190.130;40.126.62.132;20.190.151.8;20.190.190.132;20.190.190.129;20.190.151.69,login.live.com,*.live.com,First-Party,United States,US,1435,1713386,619,1243396,816,469990,,Check,1,1,1,1,1,1
20.190.4.251;13.86.61.82;52.138.124.216;23.195.92.131;23.48.24.78;20.3.187.198;52.165.164.15;13.85.23.206;96.16.76.107;20.114.58.89;23.102.129.60;23.4.176.235;23.73.237.222;104.112.25.149;104.108.126.232;40.65.209.51,continuum.dds.microsoft.com;cp801.prod.do.dsp.mp.microsoft.com;fe3cr.delivery.mp.microsoft.com;kv801.prod.do.dsp.mp.microsoft.com;msedge.api.cdp.microsoft.com;storecatalogrevocation.storequality.microsoft.com;tsfe.trafficshaping.dsp.mp.microsoft.com,*.microsoft.com,First-Party,United States,US,893,511375,437,310524,456,200851,,,,,,,,
20.7.1.246;20.10.31.115;20.7.2.167,client.wns.windows.com,*.windows.com,First-Party,United States,US,13052,1831705,4923,987462,8129,844243,,United States,31845,14612412,15614,11067749,16231,3544663
20.96.52.198;52.154.209.174;52.185.73.156;20.22.113.133;23.199.50.2;23.54.68.82;20.190.152.152;40.126.23.96,displaycatalog.mp.microsoft.com;fs.microsoft.com;graph.microsoft.com,*.microsoft.com,First-Party,United States,None,573,301110,288,251295,285,49815,,Great Britian,599,370493,276,159435,323,211058
2603:1030:408:3::86,None,None,First-Party,United States,None,86,21406,38,14656,48,6750,,Anycast,19770,6793632,9120,4650738,10650,2142894
2603:1030:408:7::3d,None,None,First-Party,United States,None,114,91630,54,15745,60,75885,,Local,17940,2203104,0,0,17940,2203104
2603:1030:7::10,None,None,First-Party,United States,None,35,16226,15,11158,20,5068,,,,,,,,
2603:1030:7::106,None,None,First-Party,United States,None,145,110518,70,20827,75,89691,,United States %,0.453929926,0.609367421,0.624310276,0.697052738,0.359538366,0.437519865
